Disease,cluster
Acanthosis Nigricans,0
Acidity,0
Acne,0
Acromegaly,0
Acute Kidney Injury,0
Addison's Disease,0
Adrenal Insufficiency,0
Alkaptonuria,0
Allergies,0
Alopecia,0
Alzheimer's Disease,0
Amebiasis,0
Amyotrophic Lateral Sclerosis (ALS),0
Anemia,0
Angina,0
Anxiety,0
Anxiety Disorder,0
Aortic Aneurysm,0
Aphasia,0
Argininemia,0
Argininosuccinic Aciduria,0
Arrhythmia,0
Arthritis,0
Ascariasis,0
Asparagine Synthetase Deficiency,0
Aspartylglucosaminuria,0
Asthma,0
Atherosclerosis,0
Atopic Dermatitis,0
"Autoimmune Diseases (e.g., Lupus)",0
Autoimmune Hepatitis,0
Autosomal Dominant Polycystic Kidney Disease,0
Back Pain,0
Bacterial Infections,0
Barth Syndrome,0
Bell's Palsy,0
Bipolar Disorder,0
Bladder Cancer,0
Brain Tumors,0
Bronchiectasis,0
Brugada Syndrome,0
Bubonic Plague,0
Buruli Ulcer,0
COPD (Chronic Obstructive Pulmonary Disease),0
COVID-19,0
Canavan Disease,0
"Cancer (Breast Cancer, Lung Cancer, Prostate Cancer, etc.)",0
Candidiasis,0
Carbamoyl Phosphate Synthetase I Deficiency Disease,0
Cardiomyopathy,0
Carpal Tunnel Syndrome,0
Celiac Disease,0
Cerebral Palsy,0
Cerebrotendinous Xanthomatosis,0
Chagas Disease,0
Chickenpox,0
Chikungunya,0
Chromoblastomycosis,0
Chronic Fatigue Syndrome,0
Chronic Kidney Disease (CKD),0
Chronic Obstructive Pulmonary Disease (COPD),0
Chronic Sinusitis,0
Ciguatera Poisoning,0
Cirrhosis,0
Cleft Lip and Palate,0
Clonorchiasis,0
Coffin-Lowry Syndrome,0
Cold,0
Cold Sores,0
Colorectal Cancer,0
Common Cold,0
Conjunctivitis,0
Constipation,0
Contact Dermatitis,0
Coronary Artery Disease,0
Costello Syndrome,0
Cough,0
Crigler-Najjar Syndrome,0
Crimean-Congo Hemorrhagic Fever,0
Crohn's Disease,0
Crohn’s Disease,0
Cryptosporidiosis,0
Cushing's Syndrome,0
Cystic Fibrosis,0
Cysticercosis,0
Cystinosis,0
Cystitis,0
Dandruff,0
Dementia,0
Dengue Fever,0
Dengue Hemorrhagic Fever,0
Dentinogenesis Imperfecta,0
Depression,0
Desbuquois Dysplasia,0
Diabetes,0
Diabetes Mellitus,0
Diabetes Mellitus Type 1 and Type 2,0
Diabetic Neuropathy,0
Diabetic Retinopathy,0
Digestive Disorders,0
Dihydropyrimidine Dehydrogenase Deficiency,0
Diphtheria,0
Diverticulitis,0
Down Syndrome,0
Dracunculiasis,0
Duchenne Muscular Dystrophy,0
Dyggve-Melchior-Clausen Syndrome,0
Dyslipidemia,0
Ear Infections,0
Ebola,0
Ebola Virus,0
Echinococcosis,0
Eczema (Atopic Dermatitis),0
Emphysema,0
Endometriosis,0
Enterobiasis,0
Epilepsy,0
Erectile Dysfunction,0
Fascioliasis,0
Fever,0
Fibromyalgia,0
Filariasis,0
Fragile X Syndrome,0
Gallbladder Disease,0
Gallstones,0
Gastroenteritis,0
Gastroesophageal Reflux Disease (GERD),0
Giardiasis,0
Gingivitis,0
Glaucoma,0
Glomerulonephritis,0
Goiter,0
Gout,0
Graves Disease,0
Graves' Disease,0
Guillain-Barre Syndrome,0
Guinea Worm Disease,0
HIV/AIDS,0
Hair Loss,0
"Hand, Foot, and Mouth Disease",0
Hantavirus Pulmonary Syndrome,0
Hashimoto's Thyroiditis,0
Heart Attack (Myocardial Infarction),0
Heart Disease,0
Heart Failure,0
Hemochromatosis,0
Hemophilia,0
Hendra Virus Infection,0
Hepatitis,0
"Hepatitis (A, B, C)",0
Hepatitis A,0
Hepatitis B,0
Hepatitis C,0
Herpes Simplex Virus (HSV),0
Hidradenitis Suppurativa,0
Histoplasmosis,0
Hodgkin's Lymphoma,0
